  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
  5.58974234047867 5.58974234047867 5.58933367644487 5.75446523717714 18.0814251779909 83.501553979063 212.338428034942 326.231418657765 410.146947156363 483.007791575113 532.195180796367 559.802049957534 575.961964956035 590.674808782013 601.946235793411
