  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
  0.625984427462463 0.625984427462463 0.625606517438204 0.680121327880737 1.07705807952434 1.59911638133092 2.00445397802852 2.31924049233676 2.68435224523422 3.60334327104473 5.08043526103061 5.08043526103061
#  Polar_cod
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
  0.787368340005535 0.787368340005535 0.787368340005535 0.787368340005535 0.776908450329806 0.564260810718268 0.26732661393604 0.215977364671937 0.229366200352957 0.250939908962087 0.270601944471623 0.298736243415438
